name,description,version,identifier,category,lastUpdate,label,location,relatesTo,requires,requiredBy,isBefore,isAfter
Data access and ethics,Determine data access for FAIRification,2020-12-01,process-7201634925228134237,processes,2021-02-05,"accessibility, hosting",,process-8298344911298610653,,,process-8298344911298610653,
Interim hosting,"Host data in interim solution and make available for FAIRification processes.
",2020-12-01,process-8298344911298610653,processes,2021-02-05,"accessibility, hosting",,"process238355532526975171, process-7201634925228134237",,,process238355532526975171,process-7201634925228134237
Long term hosting,"Match data types to available hosting solutions eg. public repos, EFPIA cloud.
Examine dataset hosting choices and needs (size, complexity, analytics)
",2020-12-01,process238355532526975171,processes,2021-02-05,"accessibility, hosting",,"process-568280961313138723, process-8298344911298610653",,,process-568280961313138723,process-8298344911298610653
Data Usability Goals,"Define desired and expected outcomes of FAIRification.
",2020-12-01,process-568280961313138723,processes,2021-02-05,,,"process6303934084986307113, process238355532526975171",,,process6303934084986307113,process238355532526975171
Competency questions,"Determine competency questions for FAIRification
",2020-12-01,process6303934084986307113,processes,2021-02-05,,,"process-4022619904400672439, process-568280961313138723",,,process-4022619904400672439,process-568280961313138723
Examination,"Dataset owners 
and FAIR experts examine datasets and reach shared understanding
",2020-12-01,process-4022619904400672439,processes,2021-02-05,,,"process-5053427395880553195, process6303934084986307113",,,process-5053427395880553195,process6303934084986307113
Understand data types,Identify Data Types and primary organising principles,2020-12-01,process-5053427395880553195,processes,2021-02-05,,,"process-4542955192858635464, process-4022619904400672439",,,process-4542955192858635464,process-4022619904400672439
Identifier strategies,"Determine identifier strategy for data types. 
Assign identifiers in accordance with strategy.
Mapping identifiers to established data sources



",2020-12-01,process-4542955192858635464,processes,2021-02-05,,,"process514831807475787382, process-5053427395880553195",,,process514831807475787382,process-5053427395880553195
Metadata strategies,"Determine  project metadata strategies using FAIRsharing.
Apply metadata strategies to datasets.
",2020-12-01,process514831807475787382,processes,2021-02-05,"accessibility, findability, reusability,interoperability, http://edamontology.org/topic_0219",,"process4797913240548361534, process-4542955192858635464",indicator8273044894976530631,,process4797913240548361534,process-4542955192858635464
Evaluate against standards,"Compare datasets to community standards.
Evaluate datasets using FAIR indicators that are appropriate given competency questions

",2020-12-01,process4797913240548361534,processes,2021-02-05,reusability,,"process-8491626043857545931, process514831807475787382",,,process-8491626043857545931,process514831807475787382
Ontology strategies,"Determine  project ontology strategies using FAIRsharing.
Apply ontology strategies to datasets.
",2020-12-01,process-8491626043857545931,processes,2021-02-05,"interoperability, http://edamontology.org/topic_0219",,"process4521070458167520677, process4797913240548361534",tool5428549736443096969,,process4521070458167520677,process4797913240548361534
Interoperability requirements,"Determine interoperability requirement for dataset  (eg. consumption of data for downstream analysis)

",2020-12-01,process4521070458167520677,processes,2021-02-05,"interoperability, http://edamontology.org/data_2353",,"process8430680201372698036, process-8491626043857545931",,,process8430680201372698036,process-8491626043857545931
Data sharing,Submit data to chosen hosting solution for public sharing and dissemination.,2020-12-01,process8430680201372698036,processes,2021-02-05,accessibility,,process4521070458167520677,,,,process4521070458167520677
Who should read this book ?,,,Recipe6324936043312235027,recipes,2021-02-05,,https://fairplus.github.io/cookbook-dev/recipes/introduction/FAIR-cookbook-audience.html,,,,,
What is FAIR ?,,,Recipe5236459522169274466,recipes,2021-02-05,,https://fairplus.github.io/cookbook-dev/recipes/introduction/fair-principle.html,,,,,
The Values of FAIR,,,Recipe-881604471847787996,recipes,2021-02-05,,https://fairplus.github.io/cookbook-dev/recipes/introduction/FAIRplus-values.html,,,,,
What is IMI ?,,,Recipe-3383924512047840448,recipes,2021-02-05,,https://fairplus.github.io/cookbook-dev/recipes/introduction/what-is-IMI.html,,,,,
IMI and Data Management,,,Recipe-7700859528835864133,recipes,2021-02-05,,https://fairplus.github.io/cookbook-dev/recipes/introduction/IMI-and-data-management-plans.html,,,,,
FAIR in IMI context,,,Recipe-6288877472617882048,recipes,2021-02-05,,https://fairplus.github.io/cookbook-dev/recipes/introduction/FAIR-in-IMI-context.html,,,,,
Models for Data Sharing,,,Recipe789539873089433740,recipes,2021-02-05,"accessibility, data sharing,",https://fairplus.github.io/cookbook-dev/recipes/introduction/data-sharing-models.html,,,,,
Infrastructure for FAIR,,,Recipe8934294842260657175,recipes,2021-02-05,,https://fairplus.github.io/cookbook-dev/recipes/infrastructure.html,,,,,
Identifier Resolution Service,,,Recipe4221883301455841347,recipes,2021-02-05,"ontology, reusability, interoperability",https://fairplus.github.io/cookbook-dev/recipes/infrastructure/id-resolution.html,,,,,
Deploying Vocabulary Servers,,,Recipe-8091542677457665571,recipes,2021-02-05,"ontology, reusability, interoperability",https://fairplus.github.io/cookbook-dev/recipes/infrastructure/UC3_R13_local_ontology_services.html,,tool-8908719240678650787,,,
Selecting Terminology Services,,,Recipe-896965399320440267,recipes,2021-02-05,"ontology, reusability, interoperability",https://fairplus.github.io/cookbook-dev/recipes/infrastructure/Selecting_and_using_ontology_lookup_services.html,,,,,
Criteria for selecting Ontology Services,,,Recipe-7889391725481858659,recipes,2021-02-05,"ontology, reusability, interoperability",https://fairplus.github.io/cookbook-dev/recipes/infrastructure/technical-and-architectural-selection-criteria-of-ontology-lookup-services.html,,,,,
Chemical identities - Generating InChI and SMILES strings,,,Recipe-3642283697628185524,recipes,2021-02-05,chemical compound,https://fairplus.github.io/cookbook-dev/recipes/infrastructure/chemical-identities.html,,,,,
Building a Data Catalogue,,,Recipe-3936733753791632470,recipes,2021-02-05,,https://fairplus.github.io/cookbook-dev/recipes/infrastructure/data-catalog.html,,,,,
Deploying the FAIRplus IMI Data Catalogue,,,Recipe-3078866030015924615,recipes,2021-02-05,data hosting,https://fairplus.github.io/cookbook-dev/recipes/infrastructure/data-catalog-deployment.html,,,,,
Findability,,,Recipe-3178843587355057139,recipes,2021-02-05,interoperability,https://fairplus.github.io/cookbook-dev/recipes/findability.html,,,,,
How to create persistent resolvable identifiers,,,Recipe-6827705281216328724,recipes,2021-02-05,findability,https://fairplus.github.io/cookbook-dev/recipes/findability/identifiers.html,,,,,
Depositing to a Data Catalogue - The Zenodo example,,,Recipe7457494795732116146,recipes,2021-02-05,"findability,data deposition",https://fairplus.github.io/cookbook-dev/recipes/findability/zenodo-deposition.html,,,,,
Search Engine Optimization,,,Recipe-4791075659600896223,recipes,2021-02-05,findability,https://fairplus.github.io/cookbook-dev/recipes/findability/seo.html,,,,,
Marking up Data Catalog with Bioschema,,,Recipe-2379942277813382531,recipes,2021-02-05,findability,https://fairplus.github.io/cookbook-dev/recipes/findability/seo/bioschemas-datacatalog.html,,,,,
Marking up Dataset with Bioschema,,,Recipe157538649219840394,recipes,2021-02-05,findability,https://fairplus.github.io/cookbook-dev/recipes/findability/seo/bioschemas-dataset.html,,,,,
Marking up Datapage with Bioschema,,,Recipe5361423758508218422,recipes,2021-02-05,findability,https://fairplus.github.io/cookbook-dev/recipes/findability/seo/bioschemas-data-page.html,,,,,
Accessibility,,,Recipe-208373016948081259,recipes,2021-02-05,findability,https://fairplus.github.io/cookbook-dev/recipes/accessibility.html,,,,,
Anonymization Recipe,,,Recipe-2295955872605358307,recipes,2021-02-05,accessibility,https://fairplus.github.io/cookbook-dev/recipes/accessibility/anonymization.html,,,,,
File Transfer via sFTP,,,Recipe-7422457256790050212,recipes,2021-02-05,accessibility,https://fairplus.github.io/cookbook-dev/recipes/accessibility//how-to-use-sftp-for-transfer.html,,,,,
Fast File Transfer via Aspera,,,Recipe-1640013777693684134,recipes,2021-02-05,accessibility,https://fairplus.github.io/cookbook-dev/recipes/accessibility/aspera.html,,,,,
Interoperability,,,Recipe-9144035994614464874,recipes,2021-02-05,interoperability,https://fairplus.github.io/cookbook-dev/recipes/interoperability.html,,,,,
How to select ontologies,,,Recipe4573982643673564155,recipes,2021-02-05,interoperability,https://fairplus.github.io/cookbook-dev/recipes/interoperability/selecting-ontologies.html,,"tool5428549736443096969,tool93103256108442864 ",,,
How to request new terms in existing ontologies,,,Recipe2577878569038449988,recipes,2021-02-05,interoperability,https://fairplus.github.io/cookbook-dev/recipes/interoperability/ontology-new-term-request-recipe.html,,,,,
How to build an application ontology,,,Recipe-6890535108822254424,recipes,2021-02-05,interoperability,https://fairplus.github.io/cookbook-dev/recipes/interoperability/ontology-robot-recipe.html,,,,,
MSIO robot build process,,,Recipe-6161838023345342107,recipes,2021-02-05,interoperability,https://fairplus.github.io/cookbook-dev/recipes/interoperability/ontology-robot/MSIO-robot-build-process.html,,,,,
Minimal MetaData Profiles,,,Recipe-7529531149130445305,recipes,2021-02-05,interoperability,https://fairplus.github.io/cookbook-dev/recipes/interoperability/creating-minimal-metadata-profiles.html,,,,,
A Transcriptomics MetaData Profile,,,Recipe-7161069174892538972,recipes,2021-02-05,interoperability,https://fairplus.github.io/cookbook-dev/recipes/interoperability/transcriptomics-metadata.html,,,,,
Covid19 Sample MetaData Profile Shex Validation,,,Recipe195591565005687541,recipes,2021-02-05,interoperability,https://fairplus.github.io/cookbook-dev/recipes/interoperability/covid19-sample-metadata-profile-shex-use-case.html,,,,,
How to validate file formats,,,Recipe187102006286812842,recipes,2021-02-05,interoperability,https://fairplus.github.io/cookbook-dev/recipes/interoperability/fastq-file-format-validators.html,,,,,
How to convert to open format from propriatory,,,Recipe5100759266221111572,recipes,2021-02-05,interoperability,https://fairplus.github.io/cookbook-dev/recipes/interoperability/from-proprietary-to-open-standard-mzml-exemplar.html,,,,,
Reusability,,,Recipe1260487045291893021,recipes,2021-02-05,reusability,https://fairplus.github.io/cookbook-dev/recipes/reusability.html,,,,,
Selecting a Licensing Mode,,,Recipe4423827750435668095,recipes,2021-02-05,reusability,https://fairplus.github.io/cookbook-dev/recipes/accessibility/license-selection.html,,,,,
FAIR Assessment,,,Recipe-6116826662272333629,recipes,2021-02-05,reusability,https://fairplus.github.io/cookbook-dev/recipes/assessing-fairness.html,,,,,
FAIR indicators,,,Recipe-2154143582540716281,recipes,2021-02-05,reusability,https://fairplus.github.io/cookbook-dev/recipes/assessing-fairness/fair-indicators.html,,,,,
manual assessment,,,Recipe-7776114281579449896,recipes,2021-02-05,reusability,https://fairplus.github.io/cookbook-dev/recipes/assessing-fairness/manual-fair-assessment.html,,,,,
automatic assessment with FAIREvaluator,,,Recipe3798075358001129261,recipes,2021-02-05,reusability,https://fairplus.github.io/cookbook-dev/recipes/assessing-fairness/fair-assessment-recipe.html,,,,,
automatic assessment with FAIRshake,,,Recipe4559125501238587050,recipes,2021-02-05,reusability,https://fairplus.github.io/cookbook-dev/recipes/assessing-fairness/fair-assessment-fairshake.html,,,,,
FAIRification Examples,,,Recipe6757233359937662849,recipes,2021-02-05,,https://fairplus.github.io/cookbook-dev/recipes/applied-examples.html,,,,,
FAIR data matrix Recipe,,,Recipe3304926867391601327,recipes,2021-02-05,,https://fairplus.github.io/cookbook-dev/recipes/applied-examples/fair-data-matrix-recipe.html,,,,,
Converting Excel to Frictionless Data Package,,,Recipe-2248117954152308478,recipes,2021-02-05,,https://fairplus.github.io/cookbook-dev/recipes/applied-examples/fair-data-matrix/0-rose-metabolites-Python-data-handling.html,,,,,
Plotting from Frictionless Data Package in Python,,,Recipe8988559078594743521,recipes,2021-02-05,,https://fairplus.github.io/cookbook-dev/recipes/applied-examples/fair-data-matrix/1-rose-metabolites-Python-analysis.html,,,,,
Plotting from Frictionless Data Package in R,,,Recipe7821512408387869149,recipes,2021-02-05,,https://fairplus.github.io/cookbook-dev/recipes/applied-examples/fair-data-matrix/3-rose-metabolites-R-analysis.html,,,,,
Exploration fo semantic model with SPARQL,,,Recipe972960264611274261,recipes,2021-02-05,,https://fairplus.github.io/cookbook-dev/recipes/applied-examples/fair-data-matrix/2-rose-metabolites-Python-RDF-querying-analysis.html,,,,,
FAIRification of IMI datasets,,,Recipe-595738343945329572,recipes,2021-02-05,,https://fairplus.github.io/cookbook-dev/recipes/fairified-imi-data.html,,,,,
eTOX experience Recipe,,,Recipe-2858543137774001763,recipes,2021-02-05,,https://fairplus.github.io/cookbook-dev/recipes/applied-examples/etox_raw/FAIRplus_Recipe_Ontology_mapping_the_eTox_dataset_scenario.html,,,,,
RESOLUTE experience Recipe,,,Recipe-8119340106462267895,recipes,2021-02-05,,https://fairplus.github.io/cookbook-dev/recipes/applied-examples/resolute_raw/rawRecipe_resolute.html,,,,,
ONCOTRACK experience Recipe,,,Recipe-8567303974915368915,recipes,2021-02-05,,https://fairplus.github.io/cookbook-dev/recipes/applied-examples/oncotrack_raw/rawRecipe-oncotrack.html,,,,,
ND4BB experience Recipe,,,Recipe-8963796694758336701,recipes,2021-02-05,,https://fairplus.github.io/cookbook-dev/recipes/applied-examples/nd4bb_raw/FAIRification_CookBook_Recipe1_V02.html,,,,,
Capability & Maturity indicators,,,Recipe1598987258895299593,recipes,2021-02-05,,https://fairplus.github.io/cookbook-dev/recipes/cmmi.html,,,,,
Tools for FAIR,,,Recipe1746653655704351223,recipes,2021-02-05,,https://fairplus.github.io/cookbook-dev/recipes/tools4fair.html,,,,,
Glossary,,,Recipe1133305780653144058,recipes,2021-02-05,,https://fairplus.github.io/cookbook-dev/recipes/glossary-fair-terms.html,,,,,
Contributing Content,,,Recipe-1509406298822114315,recipes,2021-02-05,,https://fairplus.github.io/cookbook-dev/recipes/help.html,,,,,
How to create a recipe with GoogleDoc,,,Recipe-3969746824084934391,recipes,2021-02-05,,https://fairplus.github.io/cookbook-dev/recipes/help/how-to-create-recipe-with-gdoc.html,,,,,
How to use HackMD to write a FAIR Cookbook Recipe,,,Recipe1983560300531275521,recipes,2021-02-05,,https://fairplus.github.io/cookbook-dev/recipes/help/how-to-create-recipe-with-hackmd.html,,,,,
HackMD Tips and Tricks,,,Recipe-6358636913980270435,recipes,2021-02-05,,https://fairplus.github.io/cookbook-dev/recipes/help/tips-tricks.html,,,,,
How to create a recipe with git,,,Recipe8945079961034720791,recipes,2021-02-05,,https://fairplus.github.io/cookbook-dev/recipes/help/how-to-create-recipe-with-git.html,,,,,
Recipe Template,,,Recipe1340974016590344603,recipes,2021-02-05,,https://fairplus.github.io/cookbook-dev/recipes/help/recipe-template.html,,,,,
Study level documentation is available in a human readable format.,Study-level documentation provides high-level information on the research context and design the data collection methods used any data preparations and manipulations and summaries of findings based on the data. Examples and a suggested list of coverage can be found at UK Data Services. Repurposing,,indicator4068143603170371285,indicators,2021-02-05,"interoperability, findability",,,,,,
Data is reported by following community specific minimum information guidelines,A reporting standard ensures recording the information (metadata) required to unambiguously communicate experimental designs treatments and analyses to con-textualize the data generated. Such standards are also known as data content or minimum information standards (Chervitz et all.). See examples: reporting standards for health care,,indicator3342256941028690594,indicators,2021-02-05,"reusability, accessibility",,,,,,
Metadata documents and provides references about all data biological data types and formats in data is expressed.,Biological and biomedical research has been considered an especially challenging research field in this regard as data types are extremely heterogeneous and not all have defined data standards (Griffin et. all). Metadata should capture all data types and format names in a study if possible provide a reference or URL for format specification,,indicator8273044894976530631,indicators,2021-02-05,"findability, findability",,,,,,
Relationships between different data sets in a study is well defined.,In a study there are multiple data sets which are used as input and produced as an output. When a data is FAIRified it is important to understand which data files are generated from the analysis of which other data sets or sample data. For example the EMBL-EBI SDRF (Sample and Data Relationship Format) describes the sample characteristics and the relationship between samples arrays,,indicator5324004451417711669,indicators,2021-02-05,"accessibility, findability",,,,,,
A versioning policy is applied to uniquely identify a particular form of a dataset from an earlier form or other forms of itself.,Versioning is tracking the changes made in data by saving new copies of data files with indicators of the changes made. A new version is created when there is a change in the structure contents or condition of the resource. In the case of research data a new version of a dataset may be created when an existing dataset is reprocessed,,indicator-2272968738514576769,indicators,2021-02-05,"findability, accessibility",,,,,,
Shares not only derived and publication related data but data generated in early phases of research data workflow such as primary data and analyzed data.,Life science experiments comprise different samples; based on experiment and sample several measurements are performed. After quantification there is a step of data processing and analysis which results in life science research (Colmsee et.all). In most cases data is shared with publications as supplementary files or in data repositories which are referenced by articles. However raw data and primary data resides in private storages (Arend,,indicator1787217449564683029,indicators,2021-02-05,"reusability, accessibility",,,,,,
Negative results are shared.,Negative results are the outcomes which do not support study hypotheses. Researchers are rewarded more for publishing novel findings and not for publishing negative results. However sharing negative results could reduce efforts and avoid repeating work that may be difficult to replicate (ATCC).Negative result also can be reported in publications (e.g. Negative Results Journal). Repurposing,,indicator-4965224361488258489,indicators,2021-02-05,"accessibility, reusability",,,,,,
The study is described with metadata including context, samples and data acquisition methods for analyzing and processing data quality control and restriction for reuse.,,indicator6489480779590165568,indicators,2021-02-05,"findability, accessibility",,,,,,
Metadata includes information about the study design, protocols and data collection methods.Example metadata: study / experiment design trial protocol data acquisition methods,,indicator785543140297643940,indicators,2021-02-05,"findability, findability",,,,,,
Metadata includes explicit references to research resources such as samples, cell linesProvide information about key research materials such as antibodies cell lines and organisms. Preferable with identifiers,,indicator-4930948157241142466,indicators,2021-02-05,"reusability, findability",,,,,,
Metadata contains information about data processing methods, data analysis and quality assurance metrics.See specific examples for quality requirements for In Vitro research such as chemical probes cell line authentication,,indicator-829625912951670336,indicators,2021-02-05,"accessibility, interoperability",,,,,,
Metadata includes information about data ownership, license and reuse constraints for sensitive data.Considering the sensitive nature of life science data beside data reuse license consent,,indicator8140844144853866108,indicators,2021-02-05,"findability, accessibility",,,,,,
Data is organized and documented in a human understandable way,Data-level or object-level documentation provides information at the level of variables in a database or individual objects such as images. Data-level information can be embedded in data files such as variable,,indicator-1721646150443159845,indicators,2021-02-05,"reusability, accessibility",,,,,,
Data is encoded in a community specific exchange standard.,A data exchange standard defined the encoding format of data. A data exchange standard delineates what data types can be encoded and the particular way they should be encoded (e.g. tab-delimited columns XML binary,,indicator375889843440242478,indicators,2021-02-05,"reusability, interoperability",,,,,,
A machine and human readable formal description of the structure of data is available including types, properties.A schema describes the structure of the data. Special schemes have meanings associated with databases such as community agreed profiles. A schema consists of a key dimension and its properties expected types,,indicator7820327921579184283,indicators,2021-02-05,"reusability, findability",,,,,,
