name,description,version,identifier,category,lastUpdate,label,location,relatesTo,requires,requiredBy,isBefore,isAfter
Data is structured by following a life sciences domain model, core classes and their semantic relations refers to a common data  model.Meaningful exchange of information is a fundamental challenge in life sciences research. A domain model A domain is an abstract implementation-independent representation of the grammar or semantics,,indicator-2663822751181611124,indicators,2021-02-05,"accessibility, findability",,,,,,
Data is described with terminology standards.,Terminology standards is typically defined by the use cases and provides control vocabularies to support and competency questions it is designed to answer. In life sciences domain ontologies are common ways to encode terminology standards (Chervitz et all.). Terminology standards add an interpretive layer to the data by defining the concepts or terms in a domain and in some cases the relationships between them (Tenenbaum et. all). See an example list for terminology standards. For a complete listing see the OBO Foundry.Integration,,indicator-8660801326173587753,indicators,2021-02-05,"accessibility, interoperability",,,,,,
Core data classes (important data elements) follows a common master and reference data entity.,Master data is defined as core business objects used in different applications across an organization along with their associated metadata definitions and taxonomies. Reference data is used to characterize or classify other data such as codes and description tables. Master and Reference data lowers cost and complexity through use of standards common data models and integration patterns. Sharing master data within a community or in organization reduces variability caused by multiple studies producing the same type of data,,indicator-9066113219442634818,indicators,2021-02-05,"reusability, interoperability",,,,,,
Aber-OWL,"Type any term or phrase to search the AberOWL ontology repository for a class with label (try pancreas), class description containing searched phrase or part of it (try sugar binding GO), using class OBO ID (try PATO:0001234), for ontologies by acronym (try ECO) or by phrase part of ontology description (try integrated upper ontology,infectious disease, or pathology), or perform a Description Logic query (try 'part of' some 'apoptotic process' ):",,tool-1802244706507895372,tools,2021-02-05,"ontology annotation, findability",http://aber-owl.net/#/,,,,,
Alation,,,tool-8460440406676768097,tools,2021-02-05,"ontology annotation, interoperability",https://www.alation.com/,,,,,
Biobert,"This repository provides the code for fine-tuning BioBERT, a biomedical language representation model designed for biomedical text mining tasks such as biomedical named entity recognition, relation extraction, question answering, etc. Please refer to our paper BioBERT: a pre-trained biomedical language representation model for biomedical text mining for more details. This project is done by DMIS-Lab.
",,tool-2597139327568999544,tools,2021-02-05,"ontology annotation, interoperability",https://github.com/dmis-lab/biobert,,,,,
Cantree API,,,tool1211738704062386262,tools,2021-02-05,"ontology annotation, accessibility",,,,,,
Collibra,,,tool-4047816096447411734,tools,2021-02-05,"ontology annotation, interoperability",https://www.collibra.com/,,,,,
eNanoMapper Slimmer,"Slimmer is a slim tool to slim ontologies as part of ontology integration. It allows users to provide configuration files that specify which parts of an ontology should be kept and/or removed, allowing to just select parts of the ontology you like. Rewiring the ontology is part of the features, allowing you to define new super terms.",,tool-2808344235473424905,tools,2021-02-05,"ontology annotation, reusability",https://github.com/enanomapper/slimmer,,,,,
GeneTegra,"INFOTECH Soft is dedicated to the development of state of the art software solutions for the healthcare and life science industries. Our objective is to create software solutions that enable medical and research professionals to effectively diagnose and treat patient ailments.

We specialize in the application of Semantic Web technologies to biomedical and clinical research. Coupled with a solid understanding of new and evolving technologies in network computing, high speed integrated services networks, and distributed systems architectures, our goal is to meet the information technology solutions needs of our customers.",,tool-4238721493009317882,tools,2021-02-05,"ontology annotation, interoperability",http://www.genetegra.com/,,,,,
MarkLogic,,,tool3562876621611196912,tools,2021-02-05,"ontology annotation, interoperability",https://developer.marklogic.com/concept/ontology-driven-entity-extraction/,,,,,
NCBO Bioportal,"The goal of the National Center for Biomedical Ontology is to support biomedical researchers in their knowledge-intensive work, by providing online tools and a Web portal enabling them to access, review, and integrate disparate ontological resources in all aspects of biomedical investigation and clinical practice. A major focus of our work involves the use of biomedical ontologies to aid in the management and analysis of data derived from complex experiments.
",,tool11672039196568234,tools,2021-02-05,"ontology annotation, reusability",https://bioportal.bioontology.org/,,,,,
NCBO bioportal Annotator,"The range of publicly available biomedical data is enormous and continues to rapidly expand. This expansion means that researchers now face a hurdle to extracting the data they need from the large numbers of data that are available. Biomedical researchers have turned to ontologies and terminologies to structure and annotate their data with ontology concepts for better search and retrieval. However, this annotation process cannot be easily automated and often requires expert curators. Plus, there is a lack of easy-to-use systems that facilitate the use of ontologies for annotation. The NCBO Annotator (formerly referred to as the Open Biomedical Annotator (OBA)) is an ontology-based Web service that annotates public datasets with biomedical ontology concepts based on their textual metadata. The biomedical community can use the annotator service to tag their data automatically with ontology concepts. These concepts come from the Unified Medical Language System (UMLS) Metathesaurus and the National Center for Biomedical Ontology (NCBO) BioPortal ontologies. Such annotations facilitate translational discoveries by integrating annotated data.",,tool-6760009003056553255,tools,2021-02-05,"ontology annotation, accessibility",https://bioportal.bioontology.org/annotator,,,,,
NeuralCR,"NCR is a concept recognizer for annotating unstructured text with concepts from an ontology. In its core, NCR uses a deep neural network trained to classify input phrases with concepts in a given ontology, and is capable of generalizing to synonyms not explicitly available.",,tool-4244107448249474955,tools,2021-02-05,"ontology annotation, findability",https://github.com/ccmbioinfo/NeuralCR,,,,,
OBO foundry,"The mission of the OBO Foundry is to develop a family of interoperable ontologies that are both logically well-formed and scientifically accurate. To achieve this, OBO Foundry participants follow and contribute to the development of an evolving set of principles including open use, collaborative development, non-overlapping and strictly-scoped content, and common syntax and relations, based on ontology models that work well, such as the Operations Committee with Editorial, Technical and Outreach working groups.",,tool-7725961953531878093,tools,2021-02-05,"ontology annotation, findability",http://www.obofoundry.org/,,,,,
OLS,"The Ontology for Biomedical Investigations (OBI) is build in a collaborative, international effort and will serve as a resource for annotating biomedical investigations, including the study design, protocols and instrumentation used, the data generated and the types of analysis performed on the data. This ontology arose from the Functional Genomics Investigation Ontology (FuGO) and will contain both terms that are common to all biomedical investigations, including functional genomics investigations and those that are more domain specific.",,tool93103256108442864,tools,2021-02-05,"ontology annotation, interoperability",https://www.ebi.ac.uk/ols/ontologies/obi,,,,,
Ontobee,"Ontobee: A linked data server designed for ontologies. Ontobee is aimed to facilitate ontology data sharing, visualization, query, integration, and analysis. Ontobee dynamically dereferences and presents individual ontology term URIs to (i) HTML web pages for user-friendly web browsing and navigation, and to (ii) RDF source code for Semantic Web applications. Ontobee is the default linked data server for most OBO Foundry library ontologies. Ontobee has also been used for many non",,tool-2118379673562288780,tools,2021-02-05,"ontology annotation, reusability",http://www.ontobee.org/,,,,,
OntoMaton,"OntoMaton facilitates ontology search and tagging functionalities within Google Spreadsheets. It has been developed by the ISA Team at the University of Oxford's e-Research Centre.
",,tool-1077429877939484448,tools,2021-02-05,"ontology annotation, accessibility",https://github.com/ISA-tools/OntoMaton,,,,,
OntoText,"Organize your information and documents into enterprise knowledge graphs
We make data management and analytics work in synergy:

Connect and publish complex enterprise knowledge with standard-compliant semantic graph database;
Customize and apply analytics to link documents to graphs, extract new facts, classify and recommend content;
Access data via GraphQL to ease application development.",,tool4965272688391386973,tools,2021-02-05,"ontology annotation, findability",https://www.ontotext.com/products/ontotext-platform/,,,,,
OWLAPI,"The OWL API is a Java API for creating, manipulating and serialising OWL Ontologies.",,tool-6819309560935213542,tools,2021-02-05,"ontology annotation, findability",https://github.com/owlcs/owlapi,,,,,
OXO,"OxO is a service for finding mappings (or cross-references) between terms from ontologies, vocabularies and coding standards. OxO imports mappings from a variety of sources including the Ontology Lookup Service and a subset of mappings provided by the UMLS. We're still developing the service so please get in touch if you have any feedback.",,tool5428549736443096969,tools,2021-02-05,"ontology annotation, interoperability",https://www.ebi.ac.uk/spot/oxo/,,,,,
Protege,,,tool-111406598838558556,tools,2021-02-05,"ontology annotation, accessibility",,,,,,
PoolParty,https://help.poolparty.biz/pp7/user-guide-for-knowledge-engineers/advanced-features/ontology-management-overview,,tool-2169541413414124461,tools,2021-02-05,"ontology annotation, reusability",https://www.poolparty.biz/natural-language-processing/,,,,,
rdflibs,"RDFLib is a pure Python package for working with RDF. RDFLib contains useful APIs for working with RDF, including:",,tool8345290811003156185,tools,2021-02-05,"ontology annotation, accessibility",https://rdflib.readthedocs.io/en/stable/,,,,,
ROBOT,ROBOT is a tool for working with Open Biomedical Ontologies. It can be used as a command-line tool or as a library for any language on the Java Virtual Machine.,,tool1156950162806413466,tools,2021-02-05,"ontology annotation, reusability",http://robot.obolibrary.org/,,,,,
Stardog,"Deliver faster time to insight with Stardog’s Enterprise Knowledge Graph platform.

Bring context to your data for better decision-making
Perform complex queries across silos
Seamlessly support multiple apps and data models",,tool6116818129052297940,tools,2021-02-05,"ontology annotation, accessibility",https://www.stardog.com/,,,,,
Termite (scibite) Centre,"SciBite addresses these problems with user-friendly, efficient and robust solutions which simplify collaborative ontology management and use the power of machine learning techniques to support the process of curating and enriching both internal and external ontologies.",,tool-909764664881749857,tools,2021-02-05,"ontology annotation, reusability",https://www.scibite.com/,,,,,
Topbraid Composer,"TopBraid EDG–VM creates a Knowledge Graph of your vocabularies and associated resources. A flexible, web-based system, it supports business stakeholders who need to collaborate on defining, linking and using enterprise vocabularies (such as taxonomies, thesauri and ontologies) required to integrate content sources, comply with regulations, enhance navigation and search.",,tool-8342864256361012764,tools,2021-02-05,"ontology annotation, interoperability",https://www.topquadrant.com/products/topbraid-edg-vocabulary-management/,,,,,
Virtuoso,"Virtuoso Universal Server is modern platform built on existing open standards that harnesses the power of Hyperlinks (functioning as Super Keys) for breaking down data silos that impede both user and enterprise ability . For example, Virtuoso's core SQL & SPARQL powers many Enterprise Knowledge Graph initiatives just as it does DBpedia and a majority of nodes in the Linked Open Data Cloud -- the world's largest publicly accessible Knowledge Graph.",,tool-7329472341567815243,tools,2021-02-05,"ontology annotation, reusability",https://virtuoso.openlinksw.com/,,,,,
Zooma,"Zooma is a tool for mapping free text annotations to ontology term based on a curated repository of annotation knowledge.

Where mappings are not found in the curated respository one or more ontologies can be selected from the Ontology Lookup Service to increase coverage. For example if you want to map GWAS annotations select the GWAS datasource and a common disease ontology such as EFO or DOID to maximise coverage when terms have no curated mappings.

Use the text box to find possible ontology mappings for free text terms in the ZOOMA repository of curated annotation knowledge. You can add one term (e.g. 'Homo sapiens') per line. If you also have a type for your term (e.g. 'organism'), put this after the term, separated by a tab.
If you are new to ZOOMA, take a look at our getting started guide.",,tool-8908719240678650787,tools,2021-02-05,"ontology annotation, accessibility",https://www.ebi.ac.uk/spot/zooma/,,,,,
beere,"Tool for Biomedical Entity Expansion, Ranking, and Exploration.",,tool-6162236207964484041,tools,2021-02-05,"ontology annotation, interoperability",http://discovery.informatics.uab.edu/BEERE/,,,,,
biocaddie,Leveraging word embeddings and medical entity extraction for biomedical dataset retrieval using unstructured texts. Mayo's Data for the bioCADDIE 2016 Dataset Retrieval Challenge,,tool6438044801114947699,tools,2021-02-05,"ontology annotation, reusability",https://github.com/yanshanwang/biocaddie2016mayodata,,,,,
onclass,Unifying single-cell annotations based on the Cell Ontology. Single cell typing based on cell ontology. please see the document of OnClass at https://onclass.readthedocs.io/en/latest/,,tool-4918357171446889746,tools,2021-02-05,"ontology annotation, reusability",https://onclass.readthedocs.io/en/latest/,,,,,
hpo2go,"Prediction of human phenotype ontology term associations using cross ontology annotation co-occurrences. Mapping between HPO and GO terms. If you find HPO2GO useful, please consider citing this publication:. Mapping between Human Phenotype Ontology (HPO) and Gene Ontology (GO) terms for the prediction of gene/protein - function - phenotype - disease associations. In this study, a novel approach is proposed for the identification of relationships between biomedical entities by automatically mapping phenotypic abnormality defining HPO terms with biomolecular function defining GO terms, where each association indicates the occurrence of the abnormality due to the loss of the biomolecular function expressed by the corresponding GO term",,tool-1731676583135367744,tools,2021-02-05,"ontology annotation, reusability",https://github.com/cansyl/HPO2GO,,,,,
ontobrowser,"The tool was developed to manage ontologies (and controlled terminologies e.g. CDISC SEND). The primary goal of the tool is to provide an online collaborative solution for expert curators to map code list terms (sourced from multiple systems/databases) to preferred ontology terms. Other key features include visualisation of ontologies in hierarchical/graph format, advanced search capabilities, peer review/approval workflow and web service access to data.",,tool-7989354770938286130,tools,2021-02-05,"ontology annotation, reusability",https://bio.tools/ontobrowser,,,,,
Bert,Bidirectional Encoder Representations from Transformers (BERT) is a Transformer-based machine learning technique for natural language processing (NLP) pre-training developed by Google. ,,tool-1173329963976295008,tools,2021-02-05,"ETL, accessibility",https://en.wikipedia.org/wiki/BERT_(language_model),,,,,
Collibra,Collibra Data Catalog empowers business users to quickly discover and understand data that matters so they can generate impactful insights that drive business value. Collibra Data Lineage: Collibra Data Lineage automatically maps relationships between data to show how data flows from system to system and how data sets are built,,tool-4047816096447411734,tools,2021-02-05,"ETL, findability", aggregated,,,,,
Dublin Core,The Dublin Core Metadata Initiative or DCMI is an organization supporting innovation in metadata design and best practices across the metadata ecology. DCMI works openly and it supported by a paid-membership model. DCMI's activities include: work on architecture and modelling,,tool5605130047360711530,tools,2021-02-05,"ETL, findability",https://dublincore.org/,,,,,
Hadoop,a framework that allows for the distributed processing of large data sets across clusters of computers using simple programming models. It is designed to scale up from single servers to thousands of machines,,tool5168613560416533892,tools,2021-02-05,"ETL, accessibility", each offering local computation and storage. Rather than rely on hardware to deliver high-availability,,,,,
Informatica,Informatica is the only Enterprise Cloud Data Management leader that accelerates data-driven digital transformation. Informatica enables companies to fuel innovation become more agile and realize new growth opportunities resulting in intelligent market disruptions,,tool-1093164953604752218,tools,2021-02-05,"ETL, reusability",https://www.informatica.com/gb/about-us.html,,,,,
OMOP,The OMOP Common Data Model allows for the systematic analysis of disparate observational databases. The concept behind this approach is to transform data contained within those databases into a common format (data model) as well as a common representation (terminologies vocabularies coding schemes) and then perform systematic analyses using a library of standard analytic routines that have been written based on the common format,,tool6773208910100621388,tools,2021-02-05,"ETL, interoperability",https://www.ohdsi.org/data-standardization/the-common-data-model/,,,,,
REDCap,REDCap is a secure web application for building and managing online surveys and databases. While REDCap can be used to collect virtually any type of data in any environment (including compliance with 21 CFR Part 11 FISMA HIPAA and GDPR),,tool971227232691534242,tools,2021-02-05,"ETL, accessibility",https://www.project-redcap.org/,,,,,
SDTM,SDTM provides a standard for organizing and formatting data to streamline processes in collection management analysis and reporting. Implementing SDTM supports data aggregation and warehousing; fosters mining and reuse; facilitates sharing; helps perform due diligence and other important data review activities; and improves the regulatory review and approval process. SDTM is also used in non-clinical data (SEND) medical devices and pharmacogenomics/genetics studies.,,tool6865448652550866976,tools,2021-02-05,"ETL, interoperability",https://www.cdisc.org/standards/foundational/sdtm,,,,,
TAMR,Accelerating Analytic outcomes. The toughest analytics challenges need consolidated cleansed categorized data. Tamr’s data mastering solutions are designed to power timely actionable analytic insightsCloud-Native Master. Data Management (MDM). Tamr’s cloud-native data mastering solutions make it easy to connect internal and external data sources quickly to power analytic insights and drive business outcomes,,tool-3757409349378717183,tools,2021-02-05,"ETL, findability",https://www.tamr.com/,,,,,
TransMART,An Open-Source—Open-Data Community. Enabling collaboration for precision medicine through sharing integration standardization,,tool-6889793941815152999,tools,2021-02-05,"ETL, reusability",https://i2b2transmart.org/,,,,,
TriFacta,Poor data quality can sink any analytics project. Trifacta helps you understand your data so you can quickly and accurately clean it up. Clean Blend & Standardize your Data. Data transformation. All the power with none of the code. Trifacta provides visual and intelligent guidance so you can get to insights faster.Automate Your Data Processes. Data pipelines. Manual repetitive data preparation processes don’t scale. Trifacta helps you build deploy and manage self-service data pipelines in minutes not months.,,tool828355421769954463,tools,2021-02-05,"ETL, accessibility",https://www.trifacta.com/,,,,,
Termite,TERMite (TERM identification,,tool-4544028877615330347,tools,2021-02-05,"ETL, accessibility",,,,,,
fairifier,A general-purpose FAIRifier on the basis of the OpenRefine data cleaning and wrangling tool and the RDF plugin. This FAIRifier enables a post-hoc FAIRification workflow: load an existing dataset,,tool-2985223437548704761,tools,2021-02-05,"ETL, findability",,,,,,
query tabular,galaxy only,,tool-8650457348792010915,tools,2021-02-05,"ETL, interoperability",,,,,,
martview,Tool for data retrieval and data mining that integrates data from Ensembl. Through the web interface it allows you to apply a series of filters to create custom datasets which can be converted to several useful output formats.,,tool-2245596179367195657,tools,2021-02-05,"ETL, interoperability",,,,,,
osirix,OsiriX is an image processing software dedicated to DICOM images (“.dcm” / “.DCM” extension) produced by imaging equipment (MRI,,tool-5927044756952364085,tools,2021-02-05,"ETL, findability",,,,,,
ms-data-core-api,The ms-data-core-api is a free,,tool4940931381669193674,tools,2021-02-05,"ETL, reusability",,,,,,
snpator,deprecated,,tool180773408246401237,tools,2021-02-05,"ETL, reusability",,,,,,
disqover,DISQOVER is a data integration platform for public,,tool-5607621352020703842,tools,2021-02-05,"ETL, findability",,,,,,
